;Interpret;Titel;Genre;Jahr;Länge;Album
0753;Kylie Minogue;Cant Get You out of My Head [VIDEO];Other;-;3:49;-
0754;Kylie Minogue;I Should Be So Lucky;-;-;3:23;UltraStar
0755;Kylie Minogue;In Your Eyes;Pop;2001;3:21;Fever
0756;Lacrimosa;Lichtgestalt [VIDEO];Gothic;2005;5:12;Lichtgestalt
0757;Lacrimosa;Stolzes Herz;Gothic;1997;8:47;Stille
0758;Lady Gaga;Bad Romance [VIDEO];None;2009;5:08;-
0759;Lady Gaga;Just Dance [VIDEO];None;2008;4:06;-
0760;Lady Gaga;Paparazzi [VIDEO];None;2008;7:11;-
0761;LaFee;Jetzt Erst Recht;Pop;2007;4:09;Jetzt erst Recht
0762;Lagwagon;Change Despair;-;-;1:56;-
0763;Laith Al Deen;Leb Den Tag;-;-;4:01;-
0764;Laith Al-Deen;Alles An Dir;-;-;3:41;-
0765;Laith Al-Deen;Bilder Von Dir;-;-;4:11;UltraStar (From German Singstar)
0766;Lea Salonga;I'd Give My Life for You;-;-;5:24;-
0767;Lenny Kravitz;Again [VIDEO];80s;2000;4:34;-
0768;Lenny Kravitz;Are You Gonna Go My Way [VIDEO];None;1993;0:00;-
0769;Lenny Kravitz;Fly Away;Pop;1998;3:44;Veronica Top 1000 --- 2005
0770;Lenny Kravitz;I’ll Be Waiting [VIDEO];80s;2008;4:38;It Is Time for a Love Revolution
0771;Leona Lewis;Better in Time [VIDEO];Pop;2008;3:57;-
0772;Les Misérables;Ich hab geträumt vor langer Zeit;-;-;3:24;-
0773;Liberty X;Just a Little;-;-;3:53;UltraStar (Singstar)
0774;Lightning Seeds;Three Lions;-;-;4:01;-
0775;Limahl;The Neverending Story;Pop;-;3:29;Greatest Hits Of The 80's - Cd
0776;Limp Bizkit;Behind Blue Eyes;RockNRoll;2003;4:32;-
0777;Limp Bizkit;Break Stuff [VIDEO];80s;1999;2:47;Significant Other
0778;Limp Bizkit;Nookie [VIDEO];80s;1999;4:28;Significant Other
0779;Linkin Park;Bleed It Out;Rock;-;2:44;Minutes to Midnight
0780;Linkin Park;Breaking the Habit (Live Earth);-;-;4:39;-
0781;Linkin Park;Breaking the Habit [VIDEO];Metal;-;3:18;Meteora
0782;Linkin Park;Crawling;-;-;3:29;-
0783;Linkin Park;Don't Stay;Metal;2003;3:07;Meteora
0784;Linkin Park;In the End;Other;-;3:36;title
0785;Linkin Park;Leave Out All the Rest [VIDEO];-;2008;3:31;-
0786;Linkin Park;Little Boxes;Other;2007;0:51;Weeds - Season 3 - Episode 14
0787;Linkin Park;My December;Rock;-;4:19;Underground
0788;Linkin Park;Numb [VIDEO];Metal;-;3:08;Meteora
0789;Linkin Park;One Step Closer;Alternative Rock;2000;2:36;Hybrid Theory
0790;Linkin Park;Runaway;-;-;2:36;-
0791;Linkin Park;Shadow of the Day [VIDEO];Other;-;4:35;-
0792;Linkin Park;Somewhere I Belong;Metal;2003;3:33;Meteora
0793;Linkin Park;The Little Things Give You Away;Rock;2007;6:26;Minutes To Midnight
0794;Linkin Park;What I´ve Done;Alternative;2007;3:29;Minutes To Midnight
0795;Lionel Richie;All Night Long;Dance;-;4:16;Top 100 Dance Hits
0796;Liquido;Narcotic;Blues;-;2:50;-
0797;Little Richard;Tutti Frutti;-;-;2:19;-
0798;Little Shop Of Horrors;Skid Row (Downtown);Showtunes;-;4:16;-
0799;Loikaemie;Trinkfestigkeit;-;2007;5:11;-
0800;Lollies;Wenn Du Denkst Du Denkst;-;-;3:03;Ultrastar
0801;Lordi;Hard Rock Hallelujah [VIDEO];Other;-;3:08;-
0802;Lostprophets;Last Summer;Alternative;2004;4:07;Start Something
0803;Lotto King Karl;Hamburg meine Perle;-;-;4:18;-
0804;Lou Bega;Mambo No 5;Pop;1999;3:42;-
0805;Loud Luxury & Brando;Body;No idea;-;2:43;-
0806;Louis Amstrong;What a Wonderfull World;Blues;19;2:22;-
0807;Luka Neuser;Zeit Für Helden;-;-;3:25;-
0808;Lynyrd Skynyrd;Sweet Home Alabama;Other;-;4:58;-
0809;Lützenkirchen;3 Tage Wach [VIDEO];-;-;3:03;-
0810;M2M;Don't Say You Love Me;Pop;2000;3:46;-
0811;Madicken/Lisabet;Pilutta-visan;Other;1999;2:23;Most Wanted Astrid
0812;Madness;Our House;-;-;3:23;-
0813;Madonna;Frozen;Pop/Funk;1998;5:00;Ray of Light
0814;Madonna;Give It to Me [VIDEO];Other;2008;4:41;-
0815;Madonna;Hung Up;Other;2006;3:24;_2006 Billboard- Singel- Track
0816;Madonna;Into the Groove;-;-;4:11;-
0817;Madonna;La Isla Bonita;-;1987;3:49;20 Years Of MTV-German Charts
0818;Madonna;Like a Prayer [VIDEO];Other;-;5:33;-
0819;Madonna;Like a Virgin;-;-;3:49;UltraStar (Singstar)
0820;Madonna;Rainbow High;Soundtrack;1996;2:28;Evita
0821;Madonna;Take a Bow;-;-;5:21;-
0822;Madonna Feat. Justin Timberlake;4 Minutes [VIDEO];-;2008;4:06;-
0823;Madsen;Du Schreibst Geschichte;-;-;3:13;-
0824;Madsen;Ich rette die Welt;80s;2006;3:24;Goodbye Logik
0825;Madsen;Liebeslied [VIDEO];80s;2008;3:56;Frieden im Krieg
0826;Madsen;Vielleicht [VIDEO];80s;2005;3:37;Madsen
0827;Mando Diao;Down in the Past;-;2005;3:57;-
0828;Manfred Mann;Do Wah Diddy Diddy;Rock;1999;2:25;-
0829;Manowar;Warriors of the World [VIDEO];UltraStar;2002;4:32;UltraStar
0830;Marc Clear;Engel aus Kristall;-;-;3:45;-
0831;Marco Bandero;Herzfest;-;-;4:03;-
0832;Mariah Carey;Hero;-;-;4:20;-
0833;Mariah Carey;Without You;-;-;3:36;-
0834;Marianne Rosenberg;Er gehört zu mir;Other;-;3:01;Deutsche Schlager - Volume 2, 70er Jahre
0835;Marianne Rosenberg;Marleen;-;-;4:17;-
0836;Marillion;Kayleigh;Rock;1985;3:37;Misplaced Childhood Disc 1
0837;Marit Larsen;If a Song Could Get Me You;Pop;2009;3:23;German Top100 Single Charts
0838;Marius Müller Westernhagen;Es geht mir gut;Pop;26;4:45;Affentheater
0839;Marius Müller Westernhagen;Johnny Walker (Live);-;-;4:55;-
0840;Mark Medlock & Dieter Bohlen;You Can Get It [VIDEO];-;-;3:31;-
0841;Mark Ronson Feat. Amy Winehouse;Valerie [VIDEO];Pop;2008;3:40;Valerie
0842;Markus;Ich will Spaß;-;2004;2:59;Die Hit-Giganten - Deutsche Hits CD 1
0843;Marlene Dietrich;Ich bin von Kopf bis Fuß auf Liebe eingestellt;-;-;3:05;-
0844;Maroon5;This Love;-;-;3:23;UltraStar
0845;Martin Kesici;Angel of Berlin;Other;-;3:46;-
0846;Marusha;Over the Rainbow;-;-;5:28;-
0847;Mary Roos;Pinocchio;-;-;3:08;-
0848;Matthias Reim;Verdammt Ich Lieb' Dich;-;-;3:14;-
0849;Max Herre;Alter Weg;Other;-;2:01;Max Herre
0850;Max Mutzke;Can't Wait Until Tonight;Pop;2005;3:02;Max Mutzke
0851;Max Raabe;Kein Schwein ruft mich an;Pop;1994;3:42;Burned Hits Vol. II
0852;Maximo Park;Apply Some Pressure;-;-;2:42;-
0853;Maxïmo Park;Books from Boxes [VIDEO];80s;2007;3:17;Our Earthly Pleasures
0854;Maya Saban Feat. Cosmo Klein;Das Alles Ändert Nichts Daran;-;-;3:42;-
0855;Me First And The Gimme Gimmes;Ain't No Sunshine;-;-;1:45;-
0856;Me First And The Gimme Gimmes;All My Lovin';Punk;2001;1:55;Blow in the Wind
0857;Me First And The Gimme Gimmes;Mandy;Punk;1997;2:27;Have A Ball
0858;Me First And The Gimme Gimmes;Uptown Girl;Punk;1997;2:22;Have A Ball
0859;Meat Loaf;I'd Do Anything for Love (but I Won't Do That);-;-;0:00;-
0860;Meat Loaf;Objects in the Rear View Mirror May Appear Closer Than They Are;-;-;7:42;-
0861;Meat Loaf;Rock and Roll Dreams Come Through;Rock;1993;5:51;Bat Out Of Hell II - Back Into Hell
0862;Meat Loaf;Two out of Three Ain't Bad;-;-;5:23;-
0863;Melanie C.;First Day of My Life;Other;-;4:03;First Day Of My Life
0864;Men At Work;Down Under;Rock;1982;3:40;Ultrastar
0865;Metallica;Battery;80s;1986;5:12;-
0866;Metallica;Die, Die My Darling;80s;1998;2:29;Garage Inc.
0867;Metallica;Fade to Black;Rock;2004;6:55;Ride The Lightning
0868;Metallica;For Whom the Bell Tolls;Heavy Metal;1984;5:11;Ride_The_Lightning
0869;Metallica;Master of Puppets;-;-;8:34;-
0870;Metallica;Nothing Else Matters;-;-;6:19;-
0871;Metallica;One [VIDEO];80s;1988;7:44;…And Justice For All
0872;Metallica;Sad but True;-;-;5:21;-
0873;Metallica;The Unforgiven;Rock;-;6:22;Metallica (Black Album)
0874;Metallica;The Unforgiven Ii;Metal;1997;6:36;ReLoad
0875;Metallica;Welcome Home (Sanitarium);80s;1986;6:27;-
0876;Metallica;Whiplash;80s;1983;4:08;-
0877;Metallica;Whiskey in the Jar;UltraStar;-;5:05;UltraStar
0878;Metallica & Symphony;Enter Sandman;-;-;4:38;S&M CD2
0879;Michael Andrews Feat. Gary Jules;Mad World;Blues;-;3:10;(tears for fears cover)
0880;Michael Bubblé;Everything;-;-;3:35;-
0881;Michael Holm;Baby, du bist nicht alleine;misc;-;3:59;Star Collection
0882;Michael Holm;Lucille;-;-;3:45;-
0883;Michael Holm;Tränen lügen nicht;Other;-;3:55;Schlager Bild
0884;Michael Jackson;Bad;Pop;1987;4:07;Bad
0885;Michael Jackson;Beat It;-;-;4:18;-
0886;Michael Jackson;Billie Jean;-;-;4:54;-
0887;Michael Jackson;Billie Jean;-;-;4:54;-
0888;Michael Jackson;Black or White;Pop;1995;4:16;History (Disc 1)
0889;Michael Jackson;Don't Stop Till You Get Enough;Swing;1999;6:06;Off The Wall
0890;Michael Jackson;Earth Song;Other;-;6:46;-
0891;Michael Jackson;Heal the World;Pop;2005;6:25;The Essential Michael Jackson
0892;Michael Jackson;History;Rock;1995;6:37;History
0893;Michael Jackson;Liberian Girl;Pop;1987;3:54;Bad
0894;Michael Jackson;Man in the Mirror;Pop;1987;5:19;Bad
0895;Michael Jackson;Smooth Criminal;Pop;1987;4:19;Bad
0896;Michael Jackson;The Way You Make Me Feel;Pop;1987;5:00;Bad
0897;Michael Jackson;Thriller;Pop;2009;5:14;Bravo Hits Vol.66
0898;Michael Jackson;Wanna Be Starting Something;Pop;-;6:03;Thriller
0899;Michael Jackson;You Are Not Alone;-;-;4:49;-
0900;Michael Wendler;Nina;-;-;3:51;-
0901;Michael Wendler;Sie Liebt Den DJ;-;-;3:29;-
0902;Michela;Chameleon [VIDEO];Pop;-;3:07;-
0903;Mickie Krause;Finger Im Po Mexiko;-;-;3:27;Ultrastar
0904;Mickie Krause;Jan Pillemann Otze;Pop;2008;3:37;10 Jahre Gute Unterhaltung!
0905;Mickie Krause;Laudato Si;-;-;3:23;Ultrastar
0906;Mickie Krause;Orange Trägt Nur Die Müllabfuhr;-;-;3:29;-
0907;Mickie Krause;Zieh dich aus kleine Maus;Pop;2000;2:52;Schweinkram
0908;Midnight Oil;Beds Are Burning;Blues;-;4:16;-
0909;Mika;Grace Kelly;Pop;2007;3:08;Life In Cartoon Motion
0910;Mike Oldfield Feat. Maggie Reilly;Moonlight Shadow;Other;-;3:38;-
0911;Milk And Sugar Feat. John Paul Young;Love Is in the Air;House;2003;3:47;Housemusic.de CD
0912;Mis-Teeq;Scandalous;-;-;4:14;UltraStar (Singstar)
0913;Misc Cartoons;Arielle Unter Dem Meer;Soundtrack;-;3:12;Soundtrack Collection
0914;Misc Cartoons;Chala Head Chala [VIDEO];-;-;1:48;Dragon Ball Z
0915;Misc Cartoons;Chip & Chap Theme [VIDEO];-;-;1:02;-
0916;Misc Cartoons;Dan Dan Kokoro Hikareteku;Other;-;3:30;Dragon Ball Z
0917;Misc Cartoons;Darkwing Duck Theme;-;-;0:57;-
0918;Misc Cartoons;Darkwing Duck Theme;-;-;0:57;-
0919;Misc Cartoons;Du wirst unbesiegbar sein [VIDEO];None;-;3:50;-
0920;Misc Cartoons;Ducktales Theme;-;-;0:57;-
0921;Misc Cartoons;Family Guy Theme;-;-;0:30;-
0922;Misc Cartoons;Gummibärenbande Theme;-;-;1:01;-
0923;Misc Cartoons;Kickers Intro [VIDEO];-;-;1:28;-
0924;Misc Cartoons;König der Löwen Seid bereit;soundtrack;-;3:40;Der König der Löwen
0925;Misc Cartoons;Mila Superstar;Blues;-;1:45;-
0926;Misc Cartoons;Saber Rider;-;-;2:27;-
0927;Misc Cartoons;Sailor Moon Theme [VIDEO];None;-;1:28;-
0928;Misc Cartoons;Spongebob Schwammkopf;Blues;2002;0:42;-
0929;Misfits;Astro Zombies;Punk;1982;2:11;Walk Among Us
0930;Misfits;Hybrid Moments [VIDEO];Punk;1997;1:40;Static Age
0931;Modern Talking;Cheri Cheri Lady;Anni 80;2002;3:46;One Shot '80 - Vol.8 [More L..
0932;Modjo;Lady (Hear Me Tonight);-;-;5:08;-
0933;Monrose;Shame [VIDEO];2006-11;-;3:54;Temptation
0934;Monsters Of Liedermaching;BlasenschwÃ¤che;Alternative;-;4:10;-
0935;Monty Python;Always Look on the Bright Side of Life;-;-;3:35;-
0936;Motörhead;Ace of Spades;-;-;2:45;UltraStar
0937;Moulin Rouge;Come What May (Cd-version);Soundtrack;2001;4:48;Moulin Rouge-OST
0938;MOULIN ROUGE;The Show Must Go On (Cd-version);Soundtrack;2002;3:04;OST-2
0939;Mr. Big;To Be with You;-;-;3:27;-
0940;Mudvayne;World So Cold;Blues;-;5:37;-
0941;Mulan;I'll Make a Man out of You;-;-;3:22;-
0942;Mundstuhl;Germans [VIDEO];Other;2006;3:28;-
0943;Mungo Jerry;In the Summertime;-;-;3:32;-
0944;Murderdolls;White Wedding;-;-;3:35;-
0945;Mutabor;(Es gibt keine) Liebe;Ska;1997;3:49;-
0946;Mutabor;Immer wieder;Ska;1997;3:17;Mutabor
0947;Mutabor;Kanapee;Ska;1997;3:29;Mutabor
0948;Mutabor;Saufen;Ska;1997;3:03;Mutabor
0949;My Chemical Romance;Famous Last Words (Single);-;2007;4:59;-
0950;My Chemical Romance;Welcome to the Black Parade;Blues;-;5:11;-
0951;Münchener Freiheit;Ohne Dich;-;-;4:07;-
0952;Natalie Imbruglia;Torn;-;-;4:09;-
0953;Natasha Bedingfield;These Words;-;-;3:36;-
0954;Ne-Yo;Closer [VIDEO];-;-;3:55;-
0955;Neil Sedaka;Oh Carol;Rock & Roll;-;2:19;-
0956;Nelly Furtado;Maneater [VIDEO];Other;-;5:09;-
0957;Nena;99 Red Balloons;-;-;3:54;-
0958;Nena;Irgendwie, Irgendwo, Irgendwann;-;-;7:14;-
0959;Nena;Leuchtturm;Pop;2002;4:14;20 Jahre - Das Jubiläums-Album
0960;Nena;Liebe ist;-;-;4:02;-
0961;Nena;Nena-99 Luftballons;Euro-Techno;-;3:56;-
0962;New Kids On The Block;Step by Step;-;-;4:27;-
0963;Nic;Ich Will Dich Für Immer;-;-;3:33;-
0964;Nickelback;How You Remind Me [VIDEO];-;-;3:48;-
0965;Nicole;Ein Bißchen Frieden;-;2002;3:02;Absolute Number One 1975 - 1983
0966;Nightwish;Amaranth;-;-;3:54;-
0967;Nightwish;Dark Chest of Wonders;-;-;4:29;-
0968;Nightwish;Dead Gardens;Heavy Metal;2004;4:28;Once
0969;Nightwish;Nemo;Power Metal;2004;4:36;Once
0970;Nightwish;Sleeping Sun [VIDEO];Metal;1999;4:04;Sleeping Sun (4 Ballads of the Eclipse)
0971;Nightwish;The Islander [VIDEO];Other;2007;5:07;-
0972;Nightwish;Wanderlust;Gothic Rock;2000;4:50;Wishmaster
0973;Nightwish;Wish I Had an Angel;Gothic;2004;4:05;Once
0974;Nightwish;Wishmaster;Gothic;-;4:25;-
0975;Nino De Angelo;Jenseits Von Eden;-;-;3:50;-
0976;Nirvana;Come as You Are;Other;-;3:39;-
0977;Nirvana;Dumb;-;-;2:32;In utero
0978;Nirvana;Heart-shaped Box [VIDEO];None;1993;4:42;-
0979;Nirvana;Lake of Fire (Unplugged);Grunge;1994;2:56;MTV Unplugged In New York
0980;Nirvana;Lithium;Other;-;4:16;-
0981;Nirvana;Pennyroyal Tea (Unplugged);Rock;1994;3:40;MTV Unplugged in New York
0982;Nirvana;Rape Me;-;-;2:50;In Utero
0983;Nirvana;Sliver [VIDEO];Grunge;1990;2:10;-
0984;Nirvana;Smells Like Teen Spirit;Rock;-;5:03;Best Of...
0985;Nirvana;Where Did You Sleep Last Night (Unplugged);Grunge;1994;5:06;MTV Unplugged In New York
0986;No Angels;Daylight in Your Eyes;-;-;3:28;-
0987;No Angels;Like Ice in the Sunshine;-;-;2:54;-
0988;No Angels;Someday;-;-;3:15;UltraStar (Singstar Part 2)
0989;No Angels;There Must Be an Angel;Pop;1;3:55;-
0990;No Doubt;Don't Speak;Other;-;4:24;-
0991;No Doubt;It´s My Life;Pop;2003;3:46;-
0992;No Doubt;Underneath It All [VIDEO];Ska;2001;4:26;Rock Steady
0993;No Mercy;Where Do You Go;-;-;4:18;-
0994;NOFX;Franco Un-american [VIDEO];Punk;2003;2:26;The War on Errorism
0995;NOFX;Idiots Are Taking Over;Punk;2003;3:21;The War on Errorism
0996;NOFX;Leave It Alone;Punk;1994;2:22;Punk in Drublic
0997;NOFX;Linoleum;Skate Punk;1994;2:10;-
0998;NOFX;Murder the Government;-;-;0:46;-
0999;NOFX;The Man I Killed;Punk;2006;1:19;Wolves in Wolves’ Clothing
1000;Norah Jones;Sunrise;Jazz;2004;3:21;Feels Like Home
1001;O-Zone;Dragostea Din Tei;Pop;2004;3:34;-
1002;Oasis;Champagne Supernova;Rock;2002;7:30;Only Hits
1003;Oasis;Don't Look Back in Anger;Ambient Alternative;1995;4:48;(What's The Story) Morning Glory
1004;Oasis;Oasis - Stop Crying Your Heart Out;Other;2002;4:12;Heathen Chemistry
1005;Oasis;Wonderwall;Rock;1995;4:18;(What's The Story) Morning Glory
1006;Obi;Wie, wo, was weiß Obi;-;-;0:40;-
1007;Ohrbooten;An Alle Ladies;-;-;3:52;-
1008;Olaf Henning;Cowboy Und Indianer;-;-;5:11;Ultrastar
1009;Olesoul;Was Kostet Die Welt;-;-;2:37;-
1010;Oliver Pocher;Schwarz Und Weiss;-;-;3:54;Ultrastar
1011;Onkel Tom Angelripper;In München steht ein Hofbräuhaus;-;-;5:14;-
1012;Oomph;Augen auf [VIDEO];-;2003;3:26;Wahrheit oder Pflicht
1013;Opus;Live Is Life;-;-;4:15;-
1014;Original Deutschmacher;Lebenslang Grün-Weiss;-;2004;3:41;Lebenslang Grünweiss
1015;Otto;Arschgesicht;Comedy;2002;3:06;Only Otto
1016;Otto Waalkes;Im Wagen vor mir;Comedy;2002;1:56;Only Otto
1017;Otto Waalkes;Wir haben Grund zum Feiern;Other;-;1:24;Otto Das Allerbeste
1018;Outcast;Roses [VIDEO];Pop;2004;4:14;bravo hits 46
1019;Ozzy Osbourne;Dreamer;Other;2001;4:45;Down to Earth
1020;Ozzy Osbourne;Mr. Crowley;Other;2003;4:10;The Essential CD1
1021;Panic! At The Disco;Hey Look Ma, I Made It [VIDEO];Unknown;2018;3:05;-
1022;Panic! At The Disco;I Write Sins Not Tragedies;-;-;3:07;UltraStar
1023;Papa Roach;Last Resort [VIDEO];Rock;2000;3:19;Infest
1024;Paris Hilton;Stars Are Blind [VIDEO];Other;-;3:54;-
1025;Party Animals;Der Betze Ruft;Other;-;3:51;-
1026;Patrick Nuo;5 Days;-;-;3:21;UltraStar (Singstar Part 2)
1027;Patrick Swayze;She´s Like the Wind;-;-;3:53;-
1028;Paul Anka;Paul Anka - Stand by Me;-;-;2:55;-
1029;Paul Anka;The Way You Make Me Feel;Swing;2005;3:50;Rock Swings
1030;Paul McCartney;Mull of Kintyre;-;-;4:43;-
1031;Paul Stanley;Live to Win;-;-;3:08;-
1032;Pet Shop Boys;Go West;Rock;-;5:00;-
1033;Peter Cornelius;Du entschuldige i kenn di;Other;-;4:21;no title
1034;Peter Cornelius;Reif für die Insel;Other;-;4:40;no title
1035;Peter Fox;Haus Am See;Alternative;2008;3:36;Stadtaffe
1036;Peter Gabriel;Solsbury Hill;Other;-;4:20;-
1037;Peter Maffay;Nessaja;-;-;4:12;-
1038;Peter Maffay;So bist Du;-;-;5:07;-
1039;Peter Maffay;Und es war Sommer;-;-;4:05;-
1040;Peter Maffay;Über 7 Brücken;Pop;1980;4:33;-
1041;Peter Schilling;Major Tom;-;-;4:41;UltraStar (From German Singstar)
1042;Peter Wackel;Joana;-;-;2:34;-
1043;Peter Wackel;Ladioo;-;-;3:52;Ultrastar
1044;Peter Wackel;Manchmal Möchte Ich Schon Mit Dir;-;-;3:10;-
1045;Peter Wackel;Ü 30;-;-;3:27;Ultrastar
1046;Petula Clark;Downtown;-;-;3:04;UltraStar (Singstar)
1047;Phantom Planet;California;-;-;3:14;-
1048;Phill Collins;Another Day in Paradise;-;-;5:23;Best of Phil Collins
1049;Pink;Get the Party Started;-;-;3:10;UltraStar (Singstar)
1050;Pink;Just Like a Pill [VIDEO];-;-;3:56;UltraStar
1051;Pink;So What [VIDEO];Pop;2008;3:36;German Top100 Single Charts
1052;Pink;Who Knew;-;-;3:30;-
1053;Pink Floyd;Another Brick in the Wall;-;-;4:02;-
1054;Pink Floyd;Hey You;Classic Rock;2001;4:40;Echoes - The Best Of Pink Floyd
1055;Pink Floyd;Wish You Were Here;Classic Rock;2001;5:21;Echoes - The Best Of Pink Floyd
1056;Pippi Langstrump;Här kommer Pippi Langstrump;Other;1999;1:06;Most Wanted Astrid
1057;Placebo;Commercial for Levi;80s;2000;2:21;Black Market Music
1058;Placebo;Days Before You Came;80s;2000;2:33;Black Market Music
1059;Placebo;Every You Every Me [VIDEO];80s;1998;3:35;Without You I’m Nothing
1060;Placebo;Special K [VIDEO];80s;2000;3:49;Black Market Music
1061;Placebo;Teenage Angst [VIDEO];80s;1996;2:45;Placebo
1062;Placebo;The Bitter End [VIDEO];80s;2003;3:11;Sleeping With Ghosts
1063;Pokémon;Theme (German) [VIDEO];None;-;3:18;-
1064;Police;King of Pain [VIDEO];Pop;2015;4:56;-
1065;Powderfinger;(Baby I've Got You) on My Mind;Rock;2003;3:40;Ultrastar
1066;Powderfinger;These Days;Rock;2000;4:03;Ultrastar
1067;Powerwolf;Demons Are a Girl’s Best Friend [VIDEO];Heavy metal;2018;4:38;The Sacrament of Sin
1068;Powerwolf;Fire & Forgive [VIDEO];Powermetal;2018;5:14;The Sacrament of Sin
1069;Powerwolf;Incense & Iron [VIDEO];Heavy metal;2018;4:00;The Sacrament of Sin
1070;Powerwolf;Sanctified with Dynamite;Heavy metal;2011;4:26;Blood of the Saints
1071;Pretenders;Brass in Pocket [VIDEO];80s;1980;3:01;Pretenders
1072;Pretenders;Don’t Get Me Wrong [VIDEO];80s;1986;3:52;Get Close
1073;PS Alex;Eine Frau Die Mich Nach Hause Trägt;-;-;0:54;Ultrastar
1074;Puddle Of Mudd;She Hates Me;Rock;2001;3:25;Come Clean Advance Cd
1075;Puhdys;Alt wie ein Baum;Rock/Pop;-;2:21;50 Jahre Rock-ThomasGottschalk präs.-CD2
1076;Pur;Abenteuerland;Pop;1995;6:26;Abenteuerland
1077;Pur;Ein Graues Haar;Pop;1995;4:34;Abenteuerland
1078;Pur;Hab mich wieder mal an dir betrunken;-;-;4:23;-
1079;Pur;Halt dich fest;Unbekannt;-;3:41;Kein Titel
1080;Pur;Indianer [VIDEO];-;-;3:58;-
1081;Pur;Lena [VIDEO];-;-;4:29;-
1082;Queen;A Kind of Magic [VIDEO];None;1986;0:00;-
1083;Queen;Another One Bites the Dust;rock;-;3:37;Greatest Hits I
1084;Queen;Bohemian Rhapsody [VIDEO];None;1975;5:59;-
1085;Queen;Don´t Stop Me Now;rock;-;3:31;Greatest Hits
1086;Queen;Good Old-fashioned Lover Boy [VIDEO];Classic rock;1976;2:57;A Day at the Races
1087;Queen;Hammer to Fall;Other;-;3:40;-
1088;Queen;I Want to Break Free [VIDEO];Classic rock;1984;4:23;The Works
1089;Queen;In Only Seven Days;Rock;1978;2:30;Jazz
1090;Queen;Killer Queen;-;-;3:01;-
1091;Queen;Love of My Life;Rock;1991;3:39;A Night At the Opera(Album 75)
1092;Queen;Radio Ga Ga [VIDEO];Classic rock;1984;5:48;The Works
1093;Queen;Somebody to Love [VIDEO];Classic rock;1976;5:09;A Day at the Races
1094;Queen;The Show Must Go On;-;2002;4:22;The Platinum Collection- Great
1095;Queen;Too Much Love Will Kill You;Rock;2000;4:20;Made In Heaven
1096;Queen;We Are the Champions;-;-;3:01;-
1097;Queen;Who Wants to Live Forever;-;-;5:16;-
1098;Queen + David Bowie;Under Pressure [VIDEO];Classic rock;1981;4:08;-
1099;Queens Of The Stone Age;Go with the Flow;-;-;2:27;-
1100;R Kelly;I Believe I Can Fly;-;-;5:22;-
1101;R.E.M.;Daysleeper;Sconosciuto;-;3:41;-
1102;R.E.M.;Imitation of Life;-;-;1:13;-
1103;R.E.M.;Losing My Religion [VIDEO];Other;2003;4:29;In Time- The Best of R.E.M. 1988-2003
1104;R.E.M.;Man on the Moon;Alternative Rock;1992;5:14;Automatic for the people
1105;R.E.M.;Nightswimming;Alternative Rock;1992;4:18;Automatic for the people
1106;R.E.M.;Strange Currencies;Alternative Rock;1994;3:53;Monster
1107;Rabaue;Was Kann Ich Denn Dafür ... (Dass Ich Schön Bin);-;-;3:06;Ultrastar
1108;Radiohead;Creep;-;-;3:56;UltraStar
1109;Radiohead;Exit Music (for a Film);Alternative;1997;2:13;OK Computer
1110;Radiohead;High and Dry [VIDEO];Britpop;1995;4:19;The Bends
1111;Radiohead;Karma Police;Alternative;1997;4:24;OK Computer
1112;Radiohead;No Surprises [VIDEO];Britpop;1997;3:47;OK Computer
1113;Rage Against The Machine;Guerrilla Radio [VIDEO];80s;1999;3:40;The Battle of Los Angeles
1114;Rage Against The Machine;Killing in the Name [VIDEO];80s;1992;5:14;Rage Against the Machine
1115;Rammstein;Amerika;Metal;2004;3:43;Amerika Single
1116;Rammstein;Engel;-;-;4:24;-
1117;Rammstein;Engel (English Version);Other;-;4:25;Sehnsucht
1118;Rammstein;Feuer Frei;Metal;2001;3:11;Mutter
1119;Rammstein;Mein Teil [VIDEO];Metal;2007;4:24;Kein Engel [Bootleg]
1120;Rammstein;Mutter;-;-;3:40;-
1121;Rammstein;Nebel;Rock;2005;4:56;Mutter
1122;Rammstein;Ohne Dich;Punk Rock;2001;5:38;-
1123;Rammstein;Rosenrot;Rock;2005;3:54;Rosenrot
1124;Rammstein;Seemann [VIDEO];UltraStar;-;4:48;UltraStar
1125;Ramones;Blitzkrieg Bop;-;-;2:14;UltraStar
1126;Ray Parker Jr.;Ghostbusters [VIDEO];Tophits;-;4:06;-
1127;Reamonn;Supergirl;genre;-;4:04;Supergirl Maxi
1128;Red Hot Chili Peppers;Californication;Rock;1999;5:21;Californication
1129;Red Hot Chili Peppers;Dani California;-;-;4:44;-
1130;Red Hot Chili Peppers;Otherside;Rock;1999;4:16;Californication
1131;Red Hot Chili Peppers;Under the Bridge;Other;-;4:22;-
1132;Rednex;Cotton Eye Joe;-;-;3:15;Ultrastar
1133;Reinhard Mey;Über den Wolken;Other;-;3:39;-
1134;REO Speedwagon;Can't Fight This Feeling [VIDEO];Rock;-;4:51;-
1135;Revolverheld;Die Welt Steht Still [VIDEO];Rock;2005;3:38;Die Welt Steht Still CDM
1136;Revolverheld;Freunde Bleiben;-;-;3:52;-
1137;Revolverheld;Generation Rock;-;-;2:51;-
1138;Rheinländer;Wir Alle Wollen Immer Nur Das Eine;-;-;3:06;Ultrastar
